Y,X,time,lat,lon,RR
4427500.0,5010500.0,2018-12-01,62.35798,23.35289,1.6
4427500.0,5011500.0,2018-12-01,62.356277,23.371786,1.5
4427500.0,5012500.0,2018-12-01,62.354572,23.390678,1.4
4427500.0,5013500.0,2018-12-01,62.352863,23.40957,1.3
4427500.0,5014500.0,2018-12-01,62.351154,23.428461,1.2
4427500.0,5015500.0,2018-12-01,62.349445,23.44735,1.1
4427500.0,5016500.0,2018-12-01,62.34773,23.466234,1.0
4427500.0,5017500.0,2018-12-01,62.346012,23.485119,0.9
4427500.0,5018500.0,2018-12-01,62.344296,23.504,0.8
4427500.0,5019500.0,2018-12-01,62.342575,23.52288,0.6
4426500.0,5000500.0,2018-12-01,62.366043,23.159992,3.0
4426500.0,5001500.0,2018-12-01,62.364365,23.178902,3.0
4426500.0,5002500.0,2018-12-01,62.362682,23.19781,3.0
4426500.0,5003500.0,2018-12-01,62.361004,23.216717,3.0
4426500.0,5004500.0,2018-12-01,62.359318,23.23562,3.0
4426500.0,5005500.0,2018-12-01,62.35763,23.254522,3.0
4426500.0,5006500.0,2018-12-01,62.35594,23.273422,3.0
4426500.0,5007500.0,2018-12-01,62.354248,23.292322,2.1
4426500.0,5008500.0,2018-12-01,62.352554,23.311218,2.0
4426500.0,5009500.0,2018-12-01,62.350857,23.330112,1.9
4426500.0,5010500.0,2018-12-01,62.34916,23.349005,1.8
4426500.0,5011500.0,2018-12-01,62.347458,23.367895,1.7
4426500.0,5012500.0,2018-12-01,62.345753,23.386784,1.6
4426500.0,5013500.0,2018-12-01,62.344048,23.40567,1.5
4426500.0,5014500.0,2018-12-01,62.34234,23.424555,1.3
4426500.0,5015500.0,2018-12-01,62.340626,23.443438,1.2
4426500.0,5016500.0,2018-12-01,62.338913,23.462318,1.1
4426500.0,5017500.0,2018-12-01,62.337196,23.481197,1.0
4426500.0,5018500.0,2018-12-01,62.33548,23.500074,0.9
4426500.0,5019500.0,2018-12-01,62.33376,23.518948,0.7
4425500.0,5000500.0,2018-12-01,62.357216,23.15616,3.1
4425500.0,5001500.0,2018-12-01,62.35554,23.175066,3.1
4425500.0,5002500.0,2018-12-01,62.35386,23.19397,3.1
4425500.0,5003500.0,2018-12-01,62.352177,23.21287,3.1
4425500.0,5004500.0,2018-12-01,62.350494,23.23177,3.1
4425500.0,5005500.0,2018-12-01,62.34881,23.250666,3.1
4425500.0,5006500.0,2018-12-01,62.34712,23.269562,2.3
4425500.0,5007500.0,2018-12-01,62.34543,23.288454,2.2
4425500.0,5008500.0,2018-12-01,62.343735,23.307346,2.1
4425500.0,5009500.0,2018-12-01,62.342037,23.326235,2.0
4425500.0,5010500.0,2018-12-01,62.34034,23.345121,1.9
4425500.0,5011500.0,2018-12-01,62.33864,23.364008,1.8
4425500.0,5012500.0,2018-12-01,62.336933,23.38289,1.6
4425500.0,5013500.0,2018-12-01,62.335228,23.401773,1.6
4425500.0,5014500.0,2018-12-01,62.33352,23.420652,1.4
4425500.0,5015500.0,2018-12-01,62.33181,23.43953,1.3
4425500.0,5016500.0,2018-12-01,62.330097,23.458405,1.2
4425500.0,5017500.0,2018-12-01,62.32838,23.477278,1.1
4425500.0,5018500.0,2018-12-01,62.326664,23.49615,1.0
4425500.0,5019500.0,2018-12-01,62.324944,23.51502,0.9
4424500.0,5000500.0,2018-12-01,62.348392,23.152332,3.2
4424500.0,5001500.0,2018-12-01,62.346714,23.171232,3.2
4424500.0,5002500.0,2018-12-01,62.345036,23.19013,3.2
4424500.0,5003500.0,2018-12-01,62.343353,23.209026,3.2
4424500.0,5004500.0,2018-12-01,62.34167,23.22792,3.2
4424500.0,5005500.0,2018-12-01,62.339985,23.246813,2.6
4424500.0,5006500.0,2018-12-01,62.338295,23.265701,2.4
4424500.0,5007500.0,2018-12-01,62.336605,23.28459,2.3
4424500.0,5008500.0,2018-12-01,62.33491,23.303476,2.2
4424500.0,5009500.0,2018-12-01,62.333218,23.32236,2.1
4424500.0,5010500.0,2018-12-01,62.331516,23.341244,2.0
4424500.0,5011500.0,2018-12-01,62.32982,23.360123,1.9
4424500.0,5012500.0,2018-12-01,62.328114,23.379002,1.7
4424500.0,5013500.0,2018-12-01,62.32641,23.397877,1.7
4424500.0,5014500.0,2018-12-01,62.324703,23.416752,1.6
4424500.0,5015500.0,2018-12-01,62.322994,23.435623,1.4
4424500.0,5016500.0,2018-12-01,62.32128,23.454494,1.3
4424500.0,5017500.0,2018-12-01,62.319565,23.473362,1.2
4424500.0,5018500.0,2018-12-01,62.31785,23.49223,1.1
4424500.0,5019500.0,2018-12-01,62.31613,23.511093,1.0
4423500.0,5000500.0,2018-12-01,62.339565,23.148506,3.3
4423500.0,5001500.0,2018-12-01,62.33789,23.167402,3.3
4423500.0,5002500.0,2018-12-01,62.336212,23.186295,3.3
4423500.0,5003500.0,2018-12-01,62.33453,23.205185,3.3
4423500.0,5004500.0,2018-12-01,62.332848,23.224073,2.8
4423500.0,5005500.0,2018-12-01,62.33116,23.24296,2.7
4423500.0,5006500.0,2018-12-01,62.329475,23.261845,2.6
4423500.0,5007500.0,2018-12-01,62.32778,23.280727,2.5
4423500.0,5008500.0,2018-12-01,62.32609,23.299608,2.3
4423500.0,5009500.0,2018-12-01,62.324394,23.318487,2.2
4423500.0,5010500.0,2018-12-01,62.322697,23.337364,2.1
4423500.0,5011500.0,2018-12-01,62.321,23.35624,2.0
4423500.0,5012500.0,2018-12-01,62.319298,23.375113,1.9
4423500.0,5013500.0,2018-12-01,62.317593,23.393984,1.8
4423500.0,5014500.0,2018-12-01,62.315884,23.412853,1.7
4423500.0,5015500.0,2018-12-01,62.314175,23.43172,1.6
4423500.0,5016500.0,2018-12-01,62.312466,23.450586,1.5
4423500.0,5017500.0,2018-12-01,62.31075,23.469448,1.3
4423500.0,5018500.0,2018-12-01,62.309032,23.48831,1.2
4423500.0,5019500.0,2018-12-01,62.307316,23.50717,1.1
4422500.0,5000500.0,2018-12-01,62.33074,23.144684,3.5
4422500.0,5001500.0,2018-12-01,62.329063,23.163572,3.5
4422500.0,5002500.0,2018-12-01,62.32739,23.18246,3.5
4422500.0,5003500.0,2018-12-01,62.325706,23.201345,3.0
4422500.0,5004500.0,2018-12-01,62.324024,23.22023,2.9
4422500.0,5005500.0,2018-12-01,62.32234,23.23911,2.8
4422500.0,5006500.0,2018-12-01,62.320652,23.257992,2.7
4422500.0,5007500.0,2018-12-01,62.318962,23.276869,2.6
4422500.0,5008500.0,2018-12-01,62.31727,23.295746,2.4
4422500.0,5009500.0,2018-12-01,62.315575,23.314617,2.4
4422500.0,5010500.0,2018-12-01,62.313877,23.33349,2.3
4422500.0,5011500.0,2018-12-01,62.31218,23.35236,2.1
4422500.0,5012500.0,2018-12-01,62.31048,23.371227,2.0
4422500.0,5013500.0,2018-12-01,62.308773,23.390095,1.9
4422500.0,5014500.0,2018-12-01,62.307068,23.408958,1.8
4422500.0,5015500.0,2018-12-01,62.30536,23.42782,1.7
4422500.0,5016500.0,2018-12-01,62.303646,23.44668,1.6
4422500.0,5017500.0,2018-12-01,62.301933,23.465538,1.5
4422500.0,5018500.0,2018-12-01,62.300217,23.484394,1.3
4422500.0,5019500.0,2018-12-01,62.2985,23.503248,1.2
4421500.0,5000500.0,2018-12-01,62.321915,23.140863,3.6
4421500.0,5001500.0,2018-12-01,62.32024,23.159746,3.6
4421500.0,5002500.0,2018-12-01,62.31856,23.17863,3.6
4421500.0,5003500.0,2018-12-01,62.316883,23.19751,3.1
4421500.0,5004500.0,2018-12-01,62.3152,23.216389,3.0
4421500.0,5005500.0,2018-12-01,62.313515,23.235266,2.9
4421500.0,5006500.0,2018-12-01,62.31183,23.254139,2.8
4421500.0,5007500.0,2018-12-01,62.31014,23.273012,2.7
4421500.0,5008500.0,2018-12-01,62.30845,23.291883,2.5
4421500.0,5009500.0,2018-12-01,62.306755,23.310751,2.5
4421500.0,5010500.0,2018-12-01,62.305058,23.329618,2.4
4421500.0,5011500.0,2018-12-01,62.30336,23.348482,2.3
4421500.0,5012500.0,2018-12-01,62.30166,23.367346,2.1
4421500.0,5013500.0,2018-12-01,62.299953,23.386206,2.0
4421500.0,5014500.0,2018-12-01,62.29825,23.405066,1.9
4421500.0,5015500.0,2018-12-01,62.29654,23.423922,1.8
4421500.0,5016500.0,2018-12-01,62.29483,23.442778,1.7
4421500.0,5017500.0,2018-12-01,62.293118,23.46163,1.6
4421500.0,5018500.0,2018-12-01,62.2914,23.48048,1.5
4421500.0,5019500.0,2018-12-01,62.289684,23.49933,1.3
4420500.0,5000500.0,2018-12-01,62.313087,23.137045,3.7
4420500.0,5001500.0,2018-12-01,62.311417,23.155924,3.8
4420500.0,5002500.0,2018-12-01,62.30974,23.1748,3.4
4420500.0,5003500.0,2018-12-01,62.30806,23.193676,3.3
4420500.0,5004500.0,2018-12-01,62.306377,23.21255,3.1
4420500.0,5005500.0,2018-12-01,62.30469,23.23142,3.0
4420500.0,5006500.0,2018-12-01,62.303005,23.25029,2.9
4420500.0,5007500.0,2018-12-01,62.30132,23.269157,2.8
4420500.0,5008500.0,2018-12-01,62.299625,23.288023,2.7
4420500.0,5009500.0,2018-12-01,62.297935,23.306887,2.5
4420500.0,5010500.0,2018-12-01,62.296238,23.325748,2.5
4420500.0,5011500.0,2018-12-01,62.29454,23.344608,2.3
4420500.0,5012500.0,2018-12-01,62.29284,23.363464,2.2
4420500.0,5013500.0,2018-12-01,62.291138,23.38232,2.1
4420500.0,5014500.0,2018-12-01,62.289433,23.401175,2.1
4420500.0,5015500.0,2018-12-01,62.287724,23.420027,1.9
4420500.0,5016500.0,2018-12-01,62.286015,23.438875,1.8
4420500.0,5017500.0,2018-12-01,62.2843,23.457724,1.7
4420500.0,5018500.0,2018-12-01,62.282585,23.47657,1.6
4420500.0,5019500.0,2018-12-01,62.28087,23.495415,1.5
4419500.0,5000500.0,2018-12-01,62.304264,23.133228,3.9
4419500.0,5001500.0,2018-12-01,62.30259,23.152103,3.7
4419500.0,5002500.0,2018-12-01,62.300915,23.170975,3.5
4419500.0,5003500.0,2018-12-01,62.299236,23.189844,3.4
4419500.0,5004500.0,2018-12-01,62.297554,23.208714,3.2
4419500.0,5005500.0,2018-12-01,62.29587,23.22758,3.1
4419500.0,5006500.0,2018-12-01,62.294186,23.246445,3.1
4419500.0,5007500.0,2018-12-01,62.292496,23.265306,2.9
4419500.0,5008500.0,2018-12-01,62.290806,23.284166,2.8
4419500.0,5009500.0,2018-12-01,62.289112,23.303024,2.7
4419500.0,5010500.0,2018-12-01,62.28742,23.32188,2.6
4419500.0,5011500.0,2018-12-01,62.28572,23.340734,2.5
4419500.0,5012500.0,2018-12-01,62.28402,23.359589,2.3
4419500.0,5013500.0,2018-12-01,62.28232,23.378439,2.3
4419500.0,5014500.0,2018-12-01,62.280613,23.397287,2.2
4419500.0,5015500.0,2018-12-01,62.278908,23.416134,2.1
4419500.0,5016500.0,2018-12-01,62.277195,23.434978,1.9
4419500.0,5017500.0,2018-12-01,62.275486,23.453821,1.8
4419500.0,5018500.0,2018-12-01,62.27377,23.472662,1.7
4419500.0,5019500.0,2018-12-01,62.272053,23.4915,1.6
4418500.0,5000500.0,2018-12-01,62.295437,23.129416,3.9
4418500.0,5001500.0,2018-12-01,62.293762,23.148285,3.8
4418500.0,5002500.0,2018-12-01,62.292088,23.16715,3.6
4418500.0,5003500.0,2018-12-01,62.29041,23.186016,3.5
4418500.0,5004500.0,2018-12-01,62.28873,23.20488,3.4
4418500.0,5005500.0,2018-12-01,62.28705,23.22374,3.2
4418500.0,5006500.0,2018-12-01,62.285362,23.2426,3.1
4418500.0,5007500.0,2018-12-01,62.283672,23.261457,3.1
4418500.0,5008500.0,2018-12-01,62.281982,23.280312,2.9
4418500.0,5009500.0,2018-12-01,62.280293,23.299166,2.8
4418500.0,5010500.0,2018-12-01,62.2786,23.318016,2.7
4418500.0,5011500.0,2018-12-01,62.2769,23.336866,2.6
4418500.0,5012500.0,2018-12-01,62.2752,23.355713,2.5
4418500.0,5013500.0,2018-12-01,62.2735,23.374557,2.4
4418500.0,5014500.0,2018-12-01,62.271793,23.393402,2.3
4418500.0,5015500.0,2018-12-01,62.27009,23.412243,2.2
4418500.0,5016500.0,2018-12-01,62.26838,23.431084,2.1
4418500.0,5017500.0,2018-12-01,62.266666,23.44992,1.9
4418500.0,5018500.0,2018-12-01,62.264954,23.468756,1.8
4418500.0,5019500.0,2018-12-01,62.263237,23.487589,1.7
4417500.0,5000500.0,2018-12-01,62.286613,23.125605,4.0
4417500.0,5001500.0,2018-12-01,62.28494,23.144468,3.9
4417500.0,5002500.0,2018-12-01,62.283264,23.16333,3.7
4417500.0,5003500.0,2018-12-01,62.281586,23.18219,3.6
4417500.0,5004500.0,2018-12-01,62.279907,23.201048,3.5
4417500.0,5005500.0,2018-12-01,62.278225,23.219904,3.4
4417500.0,5006500.0,2018-12-01,62.27654,23.238758,3.3
4417500.0,5007500.0,2018-12-01,62.274853,23.25761,3.2
4417500.0,5008500.0,2018-12-01,62.273163,23.27646,3.0
4417500.0,5009500.0,2018-12-01,62.27147,23.295307,2.9
4417500.0,5010500.0,2018-12-01,62.269775,23.314154,2.8
4417500.0,5011500.0,2018-12-01,62.26808,23.332998,2.7
4417500.0,5012500.0,2018-12-01,62.26638,23.351841,2.6
4417500.0,5013500.0,2018-12-01,62.26468,23.370682,2.5
4417500.0,5014500.0,2018-12-01,62.262978,23.389519,2.4
4417500.0,5015500.0,2018-12-01,62.26127,23.408356,2.3
4417500.0,5016500.0,2018-12-01,62.259563,23.42719,2.2
4417500.0,5017500.0,2018-12-01,62.25785,23.446022,2.1
4417500.0,5018500.0,2018-12-01,62.256138,23.464853,1.9
4417500.0,5019500.0,2018-12-01,62.25442,23.48368,1.8
4416500.0,5000500.0,2018-12-01,62.277786,23.121798,4.1
4416500.0,5001500.0,2018-12-01,62.276115,23.140656,4.0
4416500.0,5002500.0,2018-12-01,62.27444,23.159512,3.8
4416500.0,5003500.0,2018-12-01,62.272762,23.178368,3.8
4416500.0,5004500.0,2018-12-01,62.271084,23.19722,3.6
4416500.0,5005500.0,2018-12-01,62.2694,23.21607,3.5
4416500.0,5006500.0,2018-12-01,62.267715,23.234919,3.4
4416500.0,5007500.0,2018-12-01,62.26603,23.253765,3.3
4416500.0,5008500.0,2018-12-01,62.26434,23.27261,3.2
4416500.0,5009500.0,2018-12-01,62.26265,23.291452,3.1
4416500.0,5010500.0,2018-12-01,62.260956,23.310293,2.9
4416500.0,5011500.0,2018-12-01,62.25926,23.329134,2.8
4416500.0,5012500.0,2018-12-01,62.25756,23.347971,2.7
4416500.0,5013500.0,2018-12-01,62.25586,23.366806,2.6
4416500.0,5014500.0,2018-12-01,62.254158,23.38564,2.5
4416500.0,5015500.0,2018-12-01,62.252453,23.40447,2.4
4416500.0,5016500.0,2018-12-01,62.250744,23.4233,2.3
4416500.0,5017500.0,2018-12-01,62.249035,23.442127,2.2
4416500.0,5018500.0,2018-12-01,62.247322,23.460953,2.0
4416500.0,5019500.0,2018-12-01,62.245605,23.479774,1.9
4415500.0,5000500.0,2018-12-01,62.26896,23.11799,4.3
4415500.0,5001500.0,2018-12-01,62.26729,23.136845,4.1
4415500.0,5002500.0,2018-12-01,62.265614,23.155697,4.0
4415500.0,5003500.0,2018-12-01,62.26394,23.174545,3.9
4415500.0,5004500.0,2018-12-01,62.26226,23.193394,3.7
4415500.0,5005500.0,2018-12-01,62.26058,23.212238,3.6
4415500.0,5006500.0,2018-12-01,62.258896,23.231083,3.5
4415500.0,5007500.0,2018-12-01,62.25721,23.249924,3.4
4415500.0,5008500.0,2018-12-01,62.25552,23.268764,3.3
4415500.0,5009500.0,2018-12-01,62.25383,23.287601,3.2
4415500.0,5010500.0,2018-12-01,62.252136,23.306437,3.1
4415500.0,5011500.0,2018-12-01,62.25044,23.325272,3.0
4415500.0,5012500.0,2018-12-01,62.24874,23.344103,2.8
4415500.0,5013500.0,2018-12-01,62.247044,23.362932,2.7
4415500.0,5014500.0,2018-12-01,62.24534,23.381762,2.6
4415500.0,5015500.0,2018-12-01,62.243633,23.400587,2.5
4415500.0,5016500.0,2018-12-01,62.24193,23.419413,2.4
4415500.0,5017500.0,2018-12-01,62.24022,23.438234,2.3
4415500.0,5018500.0,2018-12-01,62.238506,23.457054,2.1
4415500.0,5019500.0,2018-12-01,62.236794,23.475872,2.0
4414500.0,5000500.0,2018-12-01,62.260136,23.114187,4.4
4414500.0,5001500.0,2018-12-01,62.258465,23.133036,4.2
4414500.0,5002500.0,2018-12-01,62.25679,23.151882,4.1
4414500.0,5003500.0,2018-12-01,62.25511,23.170727,4.0
4414500.0,5004500.0,2018-12-01,62.253433,23.18957,3.8
4414500.0,5005500.0,2018-12-01,62.251755,23.20841,3.7
4414500.0,5006500.0,2018-12-01,62.250072,23.227247,3.6
4414500.0,5007500.0,2018-12-01,62.248386,23.246084,3.5
4414500.0,5008500.0,2018-12-01,62.246696,23.26492,3.4
4414500.0,5009500.0,2018-12-01,62.245007,23.283752,3.3
4414500.0,5010500.0,2018-12-01,62.243317,23.302584,3.2
4414500.0,5011500.0,2018-12-01,62.24162,23.321411,3.1
4414500.0,5012500.0,2018-12-01,62.23992,23.340239,3.0
4414500.0,5013500.0,2018-12-01,62.238224,23.359062,2.8
4414500.0,5014500.0,2018-12-01,62.236523,23.377886,2.7
4414500.0,5015500.0,2018-12-01,62.234818,23.396708,2.6
4414500.0,5016500.0,2018-12-01,62.23311,23.415525,2.5
4414500.0,5017500.0,2018-12-01,62.2314,23.434343,2.4
4414500.0,5018500.0,2018-12-01,62.22969,23.453157,2.3
4414500.0,5019500.0,2018-12-01,62.227978,23.471972,2.2
4413500.0,5000500.0,2018-12-01,62.25131,23.110388,4.5
4413500.0,5001500.0,2018-12-01,62.249638,23.12923,4.3
4413500.0,5002500.0,2018-12-01,62.247963,23.148071,4.2
4413500.0,5003500.0,2018-12-01,62.24629,23.16691,4.1
4413500.0,5004500.0,2018-12-01,62.24461,23.185747,3.9
4413500.0,5005500.0,2018-12-01,62.24293,23.204582,3.8
4413500.0,5006500.0,2018-12-01,62.24125,23.223417,3.7
4413500.0,5007500.0,2018-12-01,62.239563,23.242249,3.6
4413500.0,5008500.0,2018-12-01,62.237877,23.261078,3.5
4413500.0,5009500.0,2018-12-01,62.236187,23.279905,3.4
4413500.0,5010500.0,2018-12-01,62.234493,23.29873,3.3
4413500.0,5011500.0,2018-12-01,62.2328,23.317554,3.2
4413500.0,5012500.0,2018-12-01,62.231102,23.336376,3.1
4413500.0,5013500.0,2018-12-01,62.229404,23.355196,3.0
4413500.0,5014500.0,2018-12-01,62.227703,23.374014,2.8
4413500.0,5015500.0,2018-12-01,62.225998,23.39283,2.8
4413500.0,5016500.0,2018-12-01,62.224293,23.411642,2.6
4413500.0,5017500.0,2018-12-01,62.222584,23.430454,2.5
4413500.0,5018500.0,2018-12-01,62.220875,23.449265,2.4
4413500.0,5019500.0,2018-12-01,62.21916,23.468073,2.3
4412500.0,5000500.0,2018-12-01,62.24248,23.106588,4.6
4412500.0,5001500.0,2018-12-01,62.24081,23.125427,4.5
4412500.0,5002500.0,2018-12-01,62.23914,23.144262,4.4
4412500.0,5003500.0,2018-12-01,62.237465,23.163097,4.2
4412500.0,5004500.0,2018-12-01,62.235786,23.181929,4.1
4412500.0,5005500.0,2018-12-01,62.234108,23.20076,4.0
4412500.0,5006500.0,2018-12-01,62.232426,23.219587,3.8
4412500.0,5007500.0,2018-12-01,62.23074,23.238415,3.7
4412500.0,5008500.0,2018-12-01,62.229053,23.257238,3.7
4412500.0,5009500.0,2018-12-01,62.227364,23.27606,3.6
4412500.0,5010500.0,2018-12-01,62.225674,23.294882,3.4
4412500.0,5011500.0,2018-12-01,62.22398,23.3137,3.3
4412500.0,5012500.0,2018-12-01,62.222282,23.332516,3.2
4412500.0,5013500.0,2018-12-01,62.220585,23.351332,3.1
4412500.0,5014500.0,2018-12-01,62.218884,23.370144,3.0
4412500.0,5015500.0,2018-12-01,62.217182,23.388954,2.9
4412500.0,5016500.0,2018-12-01,62.215473,23.407763,2.8
4412500.0,5017500.0,2018-12-01,62.213768,23.42657,2.7
4412500.0,5018500.0,2018-12-01,62.212055,23.445375,2.5
4412500.0,5019500.0,2018-12-01,62.210342,23.464178,2.4
4411500.0,5000500.0,2018-12-01,62.233654,23.102793,4.7
4411500.0,5001500.0,2018-12-01,62.231987,23.121626,4.6
4411500.0,5002500.0,2018-12-01,62.230312,23.140457,4.4
4411500.0,5003500.0,2018-12-01,62.228638,23.159286,4.3
4411500.0,5004500.0,2018-12-01,62.226963,23.178114,4.2
4411500.0,5005500.0,2018-12-01,62.225285,23.196938,4.1
4411500.0,5006500.0,2018-12-01,62.223602,23.215761,4.0
4411500.0,5007500.0,2018-12-01,62.221916,23.234583,3.9
4411500.0,5008500.0,2018-12-01,62.22023,23.2534,3.8
4411500.0,5009500.0,2018-12-01,62.218544,23.272219,3.7
4411500.0,5010500.0,2018-12-01,62.216854,23.291035,3.5
4411500.0,5011500.0,2018-12-01,62.21516,23.309847,3.4
4411500.0,5012500.0,2018-12-01,62.213463,23.32866,3.3
4411500.0,5013500.0,2018-12-01,62.211765,23.34747,3.2
4411500.0,5014500.0,2018-12-01,62.210064,23.366276,3.1
4411500.0,5015500.0,2018-12-01,62.208363,23.385082,3.0
4411500.0,5016500.0,2018-12-01,62.206657,23.403885,2.9
4411500.0,5017500.0,2018-12-01,62.20495,23.422688,2.8
4411500.0,5018500.0,2018-12-01,62.20324,23.441486,2.6
4411500.0,5019500.0,2018-12-01,62.201527,23.460285,2.5
4410500.0,5000500.0,2018-12-01,62.22483,23.099,4.8
4410500.0,5001500.0,2018-12-01,62.22316,23.117828,4.7
4410500.0,5002500.0,2018-12-01,62.22149,23.136654,4.5
4410500.0,5003500.0,2018-12-01,62.219814,23.155478,4.4
4410500.0,5004500.0,2018-12-01,62.21814,23.1743,4.3
4410500.0,5005500.0,2018-12-01,62.21646,23.19312,4.2
4410500.0,5006500.0,2018-12-01,62.21478,23.211937,4.1
4410500.0,5007500.0,2018-12-01,62.213097,23.230753,4.0
4410500.0,5008500.0,2018-12-01,62.21141,23.249567,3.9
4410500.0,5009500.0,2018-12-01,62.20972,23.26838,3.8
4410500.0,5010500.0,2018-12-01,62.20803,23.28719,3.7
4410500.0,5011500.0,2018-12-01,62.20634,23.305998,3.6
4410500.0,5012500.0,2018-12-01,62.204643,23.324804,3.5
4410500.0,5013500.0,2018-12-01,62.202946,23.343609,3.4
4410500.0,5014500.0,2018-12-01,62.20125,23.362411,3.2
4410500.0,5015500.0,2018-12-01,62.199543,23.381212,3.1
4410500.0,5016500.0,2018-12-01,62.19784,23.40001,3.0
4410500.0,5017500.0,2018-12-01,62.196133,23.418806,2.9
4410500.0,5018500.0,2018-12-01,62.194424,23.437601,2.8
4410500.0,5019500.0,2018-12-01,62.19271,23.456394,2.6
